date,n,predicted,m,err_p10,p10,prob_p10,err_p25,p25,prob_p25,err_p50,p50,prob_p50,err_p75,p75,prob_p75,err_p90,p90,prob_p90
2019-06-26,83,106.0,14,-20.80462589263916,85.19537410736083,0.1,-12.041915774345398,93.9580842256546,0.25,-2.575258255004883,103.42474174499512,0.5,7.551104426383972,113.55110442638397,0.75,17.89541759490967,123.89541759490967,0.9
2019-06-27,120,128.0,17,-23.578302121162412,104.42169787883759,0.1,-13.846667349338531,114.15333265066147,0.25,-3.0566872358322144,124.94331276416779,0.5,8.130477607250214,136.1304776072502,0.75,19.54945030212403,147.54945030212403,0.9
2019-06-28,114,125.0,16,-22.134256339073183,102.86574366092682,0.1,-13.005167722702026,111.99483227729797,0.25,-2.938012719154358,122.06198728084564,0.5,7.956140458583832,132.95614045858383,0.75,18.681075024604805,143.6810750246048,0.9
2019-06-29,23,33.0,6,-12.65361921787262,20.34638078212738,0.1,-7.157983124256134,25.842016875743866,0.25,-1.604990005493164,31.395009994506836,0.5,4.500385940074921,37.50038594007492,0.75,11.645569252967839,44.64556925296784,0.9
2019-06-30,46,51.0,7,-13.800013756752014,37.199986243247984,0.1,-7.863290071487427,43.13670992851257,0.25,-1.4773211479187012,49.5226788520813,0.5,5.354035198688507,56.35403519868851,0.75,12.763324308395388,63.76332430839539,0.9
2019-07-01,116,124.0,16,-22.543525600433348,101.45647439956664,0.1,-13.340790033340454,110.65920996665955,0.25,-2.999682903289795,121.0003170967102,0.5,8.09789890050888,132.09789890050888,0.75,19.130568575859073,143.13056857585906,0.9
2019-07-02,110,128.0,17,-23.186660599708556,104.81333940029144,0.1,-13.705828845500946,114.29417115449905,0.25,-3.2202563285827637,124.77974367141724,0.5,8.094437777996063,136.09443777799606,0.75,19.248157382011417,147.2481573820114,0.9
2019-07-03,95,125.0,17,-23.058608031272886,101.94139196872712,0.1,-13.543251395225525,111.45674860477448,0.25,-2.9025989770889282,122.09740102291107,0.5,8.58906465768814,133.58906465768814,0.75,19.713203907012943,144.71320390701294,0.9
2019-07-04,71,110.0,13,-19.697681379318237,90.30231862068176,0.1,-11.594279825687408,98.40572017431259,0.25,-2.4157289266586304,107.58427107334137,0.5,7.544305145740509,117.54430514574051,0.75,17.669494771957403,127.6694947719574,0.9
2019-07-05,113,122.0,14,-20.732874274253845,101.26712572574615,0.1,-12.14277195930481,109.85722804069519,0.25,-2.6717411279678345,119.32825887203217,0.5,7.236922562122345,129.23692256212234,0.75,17.7858642101288,139.7858642101288,0.9
2019-07-06,39,25.0,4,-9.892728853225709,15.107271146774291,0.1,-5.4383227825164795,19.56167721748352,0.25,-1.006674885749817,23.993325114250183,0.5,3.6509156227111816,28.65091562271118,0.75,9.513699007034305,34.513699007034305,0.9
2019-07-07,76,62.0,12,-18.962940955162047,43.03705904483795,0.1,-11.304408967494965,50.695591032505035,0.25,-2.7343634366989136,59.265636563301086,0.5,6.621037721633911,68.62103772163391,0.75,16.407531166076698,78.4075311660767,0.9
2019-07-08,123,140.0,17,-23.150598096847535,116.84940190315247,0.1,-13.583840489387512,126.41615951061249,0.25,-2.9869648218154907,137.0130351781845,0.5,8.388251423835754,148.38825142383575,0.75,19.489472031593362,159.48947203159335,0.9
2019-07-09,119,124.0,15,-21.650742769241333,102.34925723075867,0.1,-12.489957094192505,111.5100429058075,0.25,-2.8079957962036133,121.19200420379639,0.5,7.587799787521362,131.58779978752136,0.75,18.170432472229013,142.170432472229,0.9
2019-07-10,110,127.0,17,-23.175419878959655,103.82458012104034,0.1,-13.662885189056396,113.3371148109436,0.25,-3.2165623903274536,123.78343760967255,0.5,8.068195760250092,135.0681957602501,0.75,19.4649348497391,146.4649348497391,0.9
2019-07-11,152,129.0,18,-24.252190470695496,104.7478095293045,0.1,-14.445536315441132,114.55446368455887,0.25,-3.3698129653930664,125.63018703460693,0.5,8.460646510124207,137.4606465101242,0.75,20.38236234188087,149.38236234188088,0.9
2019-07-12,138,131.0,16,-22.44057857990265,108.55942142009735,0.1,-13.259614884853363,117.74038511514664,0.25,-2.9850516319274902,128.0149483680725,0.5,7.99680107831955,138.99680107831955,0.75,19.011195993423463,150.01119599342346,0.9
2019-07-13,55,48.0,9,-16.27234079837799,31.72765920162201,0.1,-9.223554849624634,38.776445150375366,0.25,-1.8143329620361328,46.18566703796387,0.5,6.061815559864044,54.061815559864044,0.75,14.741907310485843,62.74190731048584,0.9
2019-07-14,36,30.0,9,-16.10401186943054,13.89598813056946,0.1,-9.337508261203766,20.662491738796234,0.25,-1.9179438352584839,28.082056164741516,0.5,5.879436671733856,35.879436671733856,0.75,14.680185222625747,44.680185222625745,0.9
2019-07-15,121,127.0,14,-20.735399389266966,106.26460061073303,0.1,-11.855647146701813,115.14435285329819,0.25,-2.4779701232910156,124.52202987670898,0.5,7.764245986938477,134.76424598693848,0.75,18.219698476791397,145.2196984767914,0.9
2019-07-16,101,127.0,16,-22.56439678668976,104.43560321331024,0.1,-13.174180090427399,113.8258199095726,0.25,-2.957658886909485,124.04234111309052,0.5,7.958074390888214,134.9580743908882,0.75,18.67596881389621,145.67596881389622,0.9
2019-07-17,114,130.0,17,-23.17291131019592,106.82708868980407,0.1,-13.729722440242767,116.27027755975723,0.25,-3.1914225816726685,126.80857741832733,0.5,8.208070546388626,138.20807054638863,0.75,19.300291943550114,149.30029194355012,0.9
2019-07-18,123,119.0,15,-21.426151823997497,97.5738481760025,0.1,-12.546654880046844,106.45334511995316,0.25,-2.7388066053390503,116.26119339466095,0.5,7.94111043214798,126.94111043214798,0.75,18.47590894699097,137.47590894699096,0.9
2019-07-19,132,124.0,14,-20.617259216308593,103.3827407836914,0.1,-11.99910706281662,112.00089293718338,0.25,-2.4052079916000366,121.59479200839996,0.5,7.817968368530273,131.81796836853027,0.75,18.236731338501002,142.236731338501,0.9
2019-07-20,39,48.0,9,-16.09504690170288,31.90495309829712,0.1,-9.226044416427612,38.77395558357239,0.25,-1.9607207775115967,46.0392792224884,0.5,6.082051217556,54.082051217556,0.75,14.547679471969612,62.547679471969616,0.9
2019-07-21,41,46.0,10,-17.413051748275755,28.586948251724245,0.1,-10.069591403007507,35.93040859699249,0.25,-2.026087522506714,43.973912477493286,0.5,6.423843860626221,52.42384386062622,0.75,15.26413495540619,61.26413495540619,0.9
2019-07-22,134,131.0,15,-21.797684240341187,109.20231575965882,0.1,-12.815161228179932,118.18483877182007,0.25,-3.0639400482177734,127.93605995178223,0.5,7.670432090759277,138.67043209075928,0.75,18.39864826202393,149.39864826202393,0.9
2019-07-23,111,122.0,15,-21.838155817985534,100.16184418201446,0.1,-12.571158349514008,109.42884165048599,0.25,-2.530320405960083,119.46967959403992,0.5,8.016104638576508,130.0161046385765,0.75,18.40533108711243,140.40533108711242,0.9
2019-07-24,105,117.0,14,-20.780713033676147,96.21928696632385,0.1,-12.285888612270355,104.71411138772964,0.25,-2.562203049659729,114.43779695034027,0.5,7.928417861461639,124.92841786146164,0.75,18.40445122718812,135.40445122718813,0.9
2019-07-25,79,118.0,14,-20.578130078315734,97.42186992168426,0.1,-12.060117304325104,105.9398826956749,0.25,-2.5737171173095703,115.42628288269043,0.5,7.553085088729858,125.55308508872986,0.75,17.65801773071291,135.6580177307129,0.9
2019-07-26,119,128.0,17,-23.478237438201905,104.5217625617981,0.1,-13.804733872413635,114.19526612758636,0.25,-3.1564654111862183,124.84353458881378,0.5,8.151934444904327,136.15193444490433,0.75,19.304539823532114,147.3045398235321,0.9
2019-07-27,37,40.0,6,-12.767218208312988,27.23278179168701,0.1,-7.250511825084686,32.749488174915314,0.25,-1.5399487018585205,38.46005129814148,0.5,4.642581403255463,44.64258140325546,0.75,11.583084797859197,51.5830847978592,0.9
2019-07-28,31,30.0,6,-12.58215684890747,17.41784315109253,0.1,-7.152019917964935,22.847980082035065,0.25,-1.5093950033187866,28.490604996681213,0.5,4.590110421180725,34.590110421180725,0.75,11.55434286594391,41.55434286594391,0.9
2019-07-29,125,121.0,15,-21.797586727142335,99.20241327285767,0.1,-12.853389918804169,108.14661008119583,0.25,-2.9407360553741455,118.05926394462585,0.5,7.664094269275665,128.66409426927567,0.75,18.06566686630249,139.06566686630248,0.9
2019-07-30,109,124.0,15,-21.586061811447145,102.41393818855286,0.1,-12.793672531843185,111.20632746815681,0.25,-2.9489285945892334,121.05107140541077,0.5,7.641544342041016,131.64154434204102,0.75,18.293855381011966,142.29385538101195,0.9
2019-07-31,89,109.0,14,-20.53940107822418,88.46059892177581,0.1,-12.120389819145203,96.8796101808548,0.25,-2.5376834869384766,106.46231651306152,0.5,7.793884098529816,116.79388409852982,0.75,17.890128898620606,126.8901288986206,0.9
2019-08-01,80,120.0,16,-22.52224209308624,97.47775790691375,0.1,-13.304968416690826,106.69503158330917,0.25,-3.024369478225708,116.97563052177429,0.5,8.022559583187103,128.0225595831871,0.75,19.518290090560914,139.51829009056092,0.9
2019-08-02,116,124.0,16,-22.365212202072144,101.63478779792786,0.1,-13.179029524326324,110.82097047567368,0.25,-2.911035656929016,121.08896434307098,0.5,8.069660246372223,132.06966024637222,0.75,18.852226734161377,142.85222673416138,0.9
2019-08-03,46,42.0,7,-13.845368504524231,28.15463149547577,0.1,-7.909307956695557,34.09069204330444,0.25,-1.7113536596298218,40.28864634037018,0.5,5.100591957569122,47.10059195756912,0.75,12.838980507850662,54.838980507850664,0.9
2019-08-04,28,41.0,8,-14.912298691272735,26.087701308727265,0.1,-8.625902473926544,32.374097526073456,0.25,-1.9205695390701294,39.07943046092987,0.5,5.628056585788727,46.62805658578873,0.75,13.680000710487366,54.68000071048736,0.9
2019-08-05,131,139.0,17,-23.35521192550659,115.6447880744934,0.1,-13.824179410934448,125.17582058906555,0.25,-3.1133023500442505,135.88669764995575,0.5,8.052459478378296,147.0524594783783,0.75,19.094346213340803,158.0943462133408,0.9
2019-08-06,109,123.0,15,-21.58843574523926,101.41156425476075,0.1,-12.658744513988495,110.3412554860115,0.25,-2.6517491340637207,120.34825086593628,0.5,8.039543688297272,131.03954368829727,0.75,18.510068488121032,141.51006848812102,0.9
2019-08-07,100,109.0,12,-18.864758777618405,90.1352412223816,0.1,-10.933874905109406,98.0661250948906,0.25,-2.26432466506958,106.73567533493042,0.5,7.024409830570221,116.02440983057022,0.75,16.789752459526092,125.78975245952608,0.9
2019-08-08,96,116.0,15,-21.46970615386963,94.53029384613038,0.1,-12.596904635429382,103.40309536457062,0.25,-2.6348471641540527,113.36515283584595,0.5,7.888982594013214,123.88898259401321,0.75,18.467964792251585,134.4679647922516,0.9
2019-08-09,117,123.0,15,-21.274911642074585,101.72508835792542,0.1,-12.436419546604156,110.56358045339584,0.25,-2.7105900049209595,120.28940999507904,0.5,7.953629553318024,130.95362955331802,0.75,18.802298116683968,141.80229811668397,0.9
2019-08-10,44,46.0,8,-15.01513957977295,30.98486042022705,0.1,-8.756482660770416,37.243517339229584,0.25,-1.8113345503807068,44.18866544961929,0.5,5.683354020118713,51.68335402011871,0.75,13.668204522132884,59.66820452213288,0.9
2019-08-11,48,54.0,8,-14.874321246147156,39.125678753852846,0.1,-8.4434534907341,45.5565465092659,0.25,-1.7621235847473145,52.237876415252686,0.5,5.616521537303925,59.616521537303925,0.75,13.700767302513123,67.70076730251313,0.9
2019-08-12,141,155.0,20,-25.280892157554625,129.71910784244537,0.1,-15.031340539455414,139.9686594605446,0.25,-3.4804916381835938,151.5195083618164,0.5,8.749037265777588,163.7490372657776,0.75,20.862887740135193,175.8628877401352,0.9
2019-08-13,105,117.0,13,-20.150324034690858,96.84967596530915,0.1,-11.794993281364441,105.20500671863556,0.25,-2.808555841445923,114.19144415855408,0.5,7.223518490791321,124.22351849079132,0.75,17.06846232414249,134.0684623241425,0.9
2019-08-14,122,110.0,12,-18.86375904083252,91.13624095916748,0.1,-11.078028082847595,98.9219719171524,0.25,-2.4708714485168457,107.52912855148315,0.5,7.044843792915344,117.04484379291534,0.75,16.537473082542427,126.53747308254242,0.9
2019-08-15,85,104.0,13,-20.005600881576537,83.99439911842346,0.1,-11.707529187202454,92.29247081279755,0.25,-2.6303277015686035,101.3696722984314,0.5,7.211497128009796,111.2114971280098,0.75,17.34800922870637,121.34800922870637,0.9
2019-08-16,117,124.0,16,-22.50172824859619,101.4982717514038,0.1,-13.472971200942993,110.527028799057,0.25,-2.9810603857040405,121.01893961429596,0.5,7.8643980622291565,131.86439806222916,0.75,19.06031789779664,143.06031789779664,0.9
2019-08-17,39,51.0,9,-16.001423501968382,34.99857649803162,0.1,-9.275890529155731,41.72410947084427,0.25,-1.9898746013641357,49.010125398635864,0.5,6.040833652019501,57.0408336520195,0.75,14.732329320907594,65.7323293209076,0.9
2019-08-18,41,43.0,10,-17.14221794605255,25.85778205394745,0.1,-9.754721283912659,33.24527871608734,0.25,-2.0863735675811768,40.91362643241882,0.5,6.355696976184845,49.355696976184845,0.75,15.335399293899538,58.33539929389954,0.9
2019-08-19,133,135.0,16,-22.5748939037323,112.4251060962677,0.1,-13.107707500457764,121.89229249954224,0.25,-2.8293508291244507,132.17064917087555,0.5,7.947370111942291,142.9473701119423,0.75,19.012192654609688,154.0121926546097,0.9
2019-08-20,113,116.0,13,-19.840826654434203,96.15917334556579,0.1,-11.789162755012512,104.21083724498749,0.25,-2.5825968980789185,113.41740310192108,0.5,7.3523237109184265,123.35232371091843,0.75,17.193711709976213,133.1937117099762,0.9
2019-08-21,122,109.0,12,-18.769277381896973,90.23072261810303,0.1,-10.964487731456757,98.03551226854324,0.25,-2.2526224851608276,106.74737751483917,0.5,7.392562985420227,116.39256298542023,0.75,16.979018926620483,125.97901892662048,0.9
2019-08-22,99,120.0,14,-20.7271897315979,99.2728102684021,0.1,-12.250216126441956,107.74978387355804,0.25,-2.9220149517059326,117.07798504829407,0.5,7.236783444881439,127.23678344488144,0.75,17.382603359222436,137.38260335922243,0.9
2019-08-23,96,118.0,14,-20.718924140930177,97.28107585906983,0.1,-12.251084864139557,105.74891513586044,0.25,-2.7141963243484497,115.28580367565155,0.5,7.793266713619232,125.79326671361923,0.75,18.19900326728821,136.19900326728822,0.9
2019-08-24,18,22.0,3,-8.347558379173279,13.652441620826721,0.1,-4.475795090198517,17.524204909801483,0.25,-0.916913628578186,21.083086371421814,0.5,2.921888530254364,24.921888530254364,0.75,8.098538088798527,30.098538088798527,0.9
2019-08-25,44,49.0,9,-16.011403155326843,32.988596844673154,0.1,-9.18563723564148,39.81436276435852,0.25,-1.9550763368606567,47.04492366313934,0.5,5.990523397922516,54.990523397922516,0.75,14.534733319282536,63.53473331928254,0.9
2019-08-26,162,147.0,19,-24.41762180328369,122.5823781967163,0.1,-14.256711602210999,132.743288397789,0.25,-3.2139450311660767,143.78605496883392,0.5,8.901825249195099,155.9018252491951,0.75,20.651924610137943,167.65192461013794,0.9
2019-08-27,115,120.0,14,-20.63557376861572,99.36442623138427,0.1,-12.045077681541443,107.95492231845856,0.25,-2.3892170190811157,117.61078298091888,0.5,7.822577178478241,127.82257717847824,0.75,18.095839452743583,138.09583945274358,0.9
2019-08-28,92,100.0,12,-18.987911653518676,81.01208834648132,0.1,-10.99714082479477,89.00285917520523,0.25,-2.3388503789901733,97.66114962100983,0.5,6.962776243686676,106.96277624368668,0.75,16.432472276687623,116.43247227668762,0.9
2019-08-29,144,131.0,18,-23.851442337036133,107.14855766296387,0.1,-14.05111163854599,116.94888836145401,0.25,-3.02203506231308,127.97796493768692,0.5,8.484458863735199,139.4844588637352,0.75,19.742348003387473,150.74234800338746,0.9
2019-08-30,122,122.0,15,-21.254422879219053,100.74557712078095,0.1,-12.605917096138,109.394082903862,0.25,-2.6372880935668945,119.3627119064331,0.5,8.032987177371979,130.03298717737198,0.75,18.649830770492564,140.64983077049257,0.9
2019-08-31,38,45.0,7,-13.613650012016297,31.386349987983703,0.1,-7.609509587287903,37.3904904127121,0.25,-1.3913910388946533,43.60860896110535,0.5,5.352286458015442,50.35228645801544,0.75,12.773861622810369,57.77386162281037,0.9
2019-09-01,33,47.0,8,-14.766060304641723,32.23393969535827,0.1,-8.456140637397766,38.543859362602234,0.25,-1.7195773124694824,45.28042268753052,0.5,5.726952314376831,52.72695231437683,0.75,13.733571147918706,60.73357114791871,0.9
2019-09-02,142,135.0,16,-22.612483143806458,112.38751685619354,0.1,-13.202650606632233,121.79734939336777,0.25,-2.7636746168136597,132.23632538318634,0.5,8.023359954357147,143.02335995435715,0.75,18.78466370105745,153.78466370105744,0.9
2019-09-03,130,114.0,13,-19.749013042449953,94.25098695755005,0.1,-11.510267734527588,102.48973226547241,0.25,-2.4594441652297974,111.5405558347702,0.5,7.4869232177734375,121.48692321777344,0.75,17.375741434097296,131.3757414340973,0.9
2019-09-04,112,126.0,17,-23.03067889213562,102.96932110786437,0.1,-13.435175240039825,112.56482475996017,0.25,-2.8419026136398315,123.15809738636017,0.5,8.187338054180145,134.18733805418015,0.75,19.18333988189699,145.18333988189698,0.9
2019-09-05,90,108.0,12,-18.607674050331116,89.39232594966889,0.1,-10.671187102794647,97.32881289720535,0.25,-1.9979661703109741,106.00203382968903,0.5,7.365778088569641,115.36577808856964,0.75,16.90209393501283,124.90209393501283,0.9
2019-09-06,133,120.0,14,-20.637713527679445,99.36228647232056,0.1,-12.084972560405731,107.91502743959427,0.25,-2.600439190864563,117.39956080913544,0.5,7.727006375789642,127.72700637578964,0.75,18.03191933631899,138.031919336319,0.9
2019-09-07,39,34.0,7,-13.805538606643676,20.194461393356324,0.1,-7.832787871360779,26.16721212863922,0.25,-1.6098829507827759,32.390117049217224,0.5,5.308878600597382,39.30887860059738,0.75,12.828121113777161,46.82812111377716,0.9
2019-09-08,38,39.0,9,-15.940940403938294,23.059059596061708,0.1,-9.152845084667206,29.847154915332794,0.25,-1.844687581062317,37.15531241893768,0.5,5.770645380020142,44.77064538002014,0.75,14.376478910446174,53.376478910446174,0.9
2019-09-09,141,138.0,17,-23.226689743995667,114.77331025600434,0.1,-13.391760051250458,124.60823994874954,0.25,-2.8787893056869507,135.12121069431305,0.5,8.303658962249756,146.30365896224976,0.75,19.760203599929813,157.7602035999298,0.9
2019-09-10,111,116.0,13,-19.836575841903688,96.16342415809632,0.1,-11.67861920595169,104.32138079404831,0.25,-2.558030605316162,113.44196939468384,0.5,7.319302439689636,123.31930243968964,0.75,17.1204651594162,133.1204651594162,0.9
2019-09-11,103,117.0,14,-20.518957948684694,96.48104205131531,0.1,-11.842679738998413,105.15732026100159,0.25,-2.428756594657898,114.5712434053421,0.5,7.628067374229431,124.62806737422943,0.75,18.09520347118378,135.09520347118377,0.9
2019-09-12,99,112.0,13,-20.209729957580567,91.79027004241944,0.1,-11.756694734096527,100.24330526590347,0.25,-2.659037470817566,109.34096252918243,0.5,7.071300208568573,119.07130020856857,0.75,17.053080511093157,129.05308051109316,0.9
2019-09-13,100,118.0,14,-20.72040550708771,97.2795944929123,0.1,-12.197019457817078,105.80298054218292,0.25,-2.529646635055542,115.47035336494446,0.5,7.434279143810272,125.43427914381027,0.75,17.996130943298343,135.99613094329834,0.9
2019-09-14,40,35.0,5,-11.447584080696105,23.552415919303897,0.1,-6.357168138027191,28.64283186197281,0.25,-1.216427206993103,33.7835727930069,0.5,4.259604394435883,39.25960439443588,0.75,10.78893167972566,45.788931679725664,0.9
2019-09-15,43,48.0,11,-18.086720800399778,29.913279199600222,0.1,-10.482574701309204,37.517425298690796,0.25,-2.1866700649261475,45.81332993507385,0.5,6.828531742095947,54.82853174209595,0.75,16.305139350891118,64.30513935089112,0.9
2019-09-16,138,131.0,15,-21.32785925865173,109.67214074134827,0.1,-12.543301045894623,118.45669895410538,0.25,-2.6387665271759033,128.3612334728241,0.5,7.904900312423706,138.9049003124237,0.75,18.7937523365021,149.7937523365021,0.9
2019-09-17,147,142.0,19,-24.76374864578247,117.23625135421753,0.1,-14.69867593050003,127.30132406949997,0.25,-3.4464542865753174,138.55354571342468,0.5,8.500792622566223,150.50079262256622,0.75,20.404430770874036,162.40443077087403,0.9
2019-09-18,108,102.0,13,-19.93306028842926,82.06693971157074,0.1,-11.701953828334808,90.29804617166519,0.25,-2.805564284324646,99.19443571567535,0.5,7.1196712255477905,109.11967122554779,0.75,16.794497680664062,118.79449768066407,0.9
2019-09-19,99,107.0,14,-20.914774346351624,86.08522565364838,0.1,-12.36165964603424,94.63834035396576,0.25,-2.988913655281067,104.01108634471893,0.5,7.318251073360443,114.31825107336044,0.75,17.545380043983474,124.54538004398347,0.9
2019-09-20,118,133.0,17,-23.436509680747985,109.56349031925201,0.1,-13.862964868545532,119.13703513145447,0.25,-3.2703847885131836,129.72961521148682,0.5,7.996093809604645,140.99609380960464,0.75,19.197284269332897,152.1972842693329,0.9
2019-09-21,29,34.0,7,-13.922849559783936,20.077150440216066,0.1,-7.903753995895386,26.096246004104614,0.25,-1.566103458404541,32.43389654159546,0.5,5.270569324493408,39.27056932449341,0.75,12.703364324569723,46.70336432456972,0.9
2019-09-22,50,47.0,9,-15.92636842727661,31.07363157272339,0.1,-9.180561125278473,37.81943887472153,0.25,-1.827484130859375,45.172515869140625,0.5,6.14141583442688,53.14141583442688,0.75,14.52166767120362,61.521667671203616,0.9
2019-09-23,153,148.0,18,-24.17466127872467,123.82533872127533,0.1,-14.279358625411987,133.720641374588,0.25,-3.1104787588119507,144.88952124118805,0.5,8.524519383907318,156.52451938390732,0.75,20.253744506835943,168.25374450683594,0.9
2019-09-24,120,121.0,14,-20.808517932891846,100.19148206710815,0.1,-12.138911604881287,108.86108839511871,0.25,-2.7146127223968506,118.28538727760315,0.5,7.532998144626617,128.53299814462662,0.75,17.717914199829107,138.7179141998291,0.9
2019-09-25,94,108.0,13,-19.98925404548645,88.01074595451355,0.1,-11.621551513671875,96.37844848632812,0.25,-2.5614644289016724,105.43853557109833,0.5,7.370610177516937,115.37061017751694,0.75,17.15166575908661,125.15166575908661,0.9
2019-09-26,110,133.0,18,-23.929871082305908,109.07012891769409,0.1,-14.116386950016022,118.88361304998398,0.25,-3.3531051874160767,129.64689481258392,0.5,8.351679921150208,141.3516799211502,0.75,19.84294996261597,152.84294996261596,0.9
2019-09-27,136,137.0,17,-23.5628604888916,113.4371395111084,0.1,-14.184470176696777,122.81552982330322,0.25,-3.440462589263916,133.55953741073608,0.5,8.069926917552948,145.06992691755295,0.75,19.261304616928104,156.2613046169281,0.9
2019-09-28,39,46.0,7,-13.76020896434784,32.23979103565216,0.1,-7.830267310142517,38.16973268985748,0.25,-1.517634630203247,44.48236536979675,0.5,5.2692729234695435,51.26927292346954,0.75,12.9825088262558,58.9825088262558,0.9
2019-09-29,48,55.0,10,-17.186215543746947,37.81378445625305,0.1,-9.867978632450104,45.132021367549896,0.25,-2.032528281211853,52.96747171878815,0.5,6.544653654098511,61.54465365409851,0.75,15.536761713027964,70.53676171302797,0.9
2019-09-30,114,130.0,14,-20.70641162395477,109.29358837604522,0.1,-11.92512047290802,118.07487952709198,0.25,-2.520241856575012,127.47975814342499,0.5,7.693818628787994,137.693818628788,0.75,17.92523143291474,147.92523143291473,0.9
2019-10-01,110,115.0,13,-19.900130248069765,95.09986975193024,0.1,-11.697548687458038,103.30245131254196,0.25,-2.530117392539978,112.46988260746002,0.5,7.221843481063843,122.22184348106384,0.75,17.198941969871523,132.19894196987153,0.9
2019-10-02,108,121.0,16,-22.218844485282897,98.7811555147171,0.1,-13.12647956609726,107.87352043390274,0.25,-2.836488962173462,118.16351103782654,0.5,8.015992224216461,129.01599222421646,0.75,18.859202003479012,139.85920200347903,0.9
2019-10-03,109,104.0,13,-19.650882244110107,84.34911775588989,0.1,-11.607706606388092,92.39229339361191,0.25,-2.4449621438980103,101.55503785610199,0.5,7.376676142215729,111.37667614221573,0.75,17.0957262992859,121.0957262992859,0.9
2019-10-04,103,107.0,11,-18.375092220306396,88.6249077796936,0.1,-10.648411870002747,96.35158812999725,0.25,-2.237740159034729,104.76225984096527,0.5,6.794554889202118,113.79455488920212,0.75,15.891027259826672,122.89102725982667,0.9
2019-10-05,18,25.0,4,-10.063748264312744,14.936251735687256,0.1,-5.414393484592438,19.585606515407562,0.25,-1.060313105583191,23.93968689441681,0.5,3.5433034896850586,28.54330348968506,0.75,9.585865521430973,34.585865521430975,0.9
2019-10-06,47,42.0,8,-14.926307153701782,27.07369284629822,0.1,-8.590585887432098,33.4094141125679,0.25,-1.760233759880066,40.239766240119934,0.5,5.69511353969574,47.69511353969574,0.75,13.856395268440261,55.85639526844026,0.9
2019-10-07,149,138.0,17,-23.05719585418701,114.94280414581299,0.1,-13.825527787208557,124.17447221279144,0.25,-3.2627962827682495,134.73720371723175,0.5,8.223180949687958,146.22318094968796,0.75,19.560921478271485,157.5609214782715,0.9
2019-10-08,111,122.0,15,-21.72992606163025,100.27007393836975,0.1,-12.908822298049927,109.09117770195007,0.25,-2.9061450958251953,119.0938549041748,0.5,7.9590272307395935,129.9590272307396,0.75,18.581864881515514,140.58186488151551,0.9
2019-10-09,96,112.0,13,-19.8931423664093,92.10685763359069,0.1,-11.7277592420578,100.2722407579422,0.25,-2.7363098859786987,109.2636901140213,0.5,7.333647966384888,119.33364796638489,0.75,17.21318497657776,129.21318497657776,0.9
2019-10-10,110,118.0,15,-21.6977499961853,96.30225000381469,0.1,-12.788106203079224,105.21189379692078,0.25,-2.742189645767212,115.25781035423279,0.5,7.989774286746979,125.98977428674698,0.75,18.89165682792664,136.89165682792662,0.9
2019-10-11,97,118.0,14,-20.849163508415224,97.15083649158478,0.1,-12.384813129901886,105.61518687009811,0.25,-2.753616213798523,115.24638378620148,0.5,7.529477894306183,125.52947789430618,0.75,17.151241564750684,135.15124156475068,0.9
2019-10-12,26,32.0,4,-9.945751357078551,22.05424864292145,0.1,-5.4460365772247314,26.55396342277527,0.25,-1.201677918434143,30.798322081565857,0.5,3.5022104382514954,35.502210438251495,0.75,9.149722266197218,41.149722266197216,0.9
2019-10-13,24,38.0,7,-13.806287169456482,24.193712830543518,0.1,-7.891459345817566,30.108540654182434,0.25,-1.6573917865753174,36.34260821342468,0.5,5.091451644897461,43.09145164489746,0.75,12.55676164627077,50.55676164627077,0.9
2019-10-14,170,160.0,22,-27.352179312705992,132.647820687294,0.1,-15.879772901535034,144.12022709846497,0.25,-3.670343041419983,156.32965695858002,0.5,9.283834993839264,169.28383499383926,0.75,21.721800684928898,181.7218006849289,0.9
2019-10-15,133,137.0,19,-24.546244955062868,112.45375504493714,0.1,-14.556433498859406,122.4435665011406,0.25,-3.3578089475631714,133.64219105243683,0.5,8.930017352104187,145.9300173521042,0.75,20.872817635536205,157.8728176355362,0.9
2019-10-16,107,97.0,11,-17.89830446243286,79.10169553756714,0.1,-10.429390609264374,86.57060939073563,0.25,-2.1500794887542725,94.84992051124573,0.5,6.916309833526611,103.91630983352661,0.75,16.03875017166138,113.03875017166138,0.9
2019-10-17,143,133.0,19,-25.05537292957306,107.94462707042695,0.1,-14.775843679904938,118.22415632009506,0.25,-3.2953284978866577,129.70467150211334,0.5,8.521045207977295,141.5210452079773,0.75,20.218833303451543,153.21883330345153,0.9
2019-10-18,93,125.0,16,-22.56602942943573,102.43397057056427,0.1,-13.234394609928131,111.76560539007187,0.25,-2.8480535745620728,122.15194642543793,0.5,8.086333155632019,133.08633315563202,0.75,19.32638523578644,144.32638523578643,0.9
2019-10-19,50,58.0,10,-17.148170471191406,40.851829528808594,0.1,-9.84852284193039,48.15147715806961,0.25,-2.1767507791519165,55.82324922084808,0.5,6.344633638858795,64.3446336388588,0.75,14.977165007591259,72.97716500759125,0.9
2019-10-20,31,36.0,8,-15.115164780616759,20.88483521938324,0.1,-8.512375950813293,27.487624049186707,0.25,-1.821002721786499,34.1789972782135,0.5,5.619479417800903,41.6194794178009,0.75,13.623728346824667,49.62372834682466,0.9
