date,n,predicted,lower,upper,p_low,p_mid,p_high
2019-11-26,127,126.0,105.47734454274178,142.3982359468937,0.317,0.38166666666666665,0.30133333333333334
2019-11-27,124,124.0,103.61402907967567,140.91747069358826,0.3404,0.378,0.2816
2019-11-28,104,127.0,106.52179604768753,143.35318645834923,0.3234666666666667,0.37433333333333335,0.3022
2019-11-29,139,130.0,108.65723258256912,146.68458446860313,0.31893333333333335,0.38033333333333336,0.30073333333333335
2019-11-30,35,36.0,25.905530512332916,45.24156495928764,0.3364666666666667,0.3898,0.27373333333333333
2019-12-01,31,43.0,29.49966710805893,54.78968012332916,0.3327333333333333,0.3817333333333333,0.2855333333333333
2019-12-02,158,138.0,116.54614254832268,154.6334049999714,0.32233333333333336,0.38,0.2976666666666667
2019-12-03,147,137.0,114.55373853445053,154.86489963531494,0.3262,0.37833333333333335,0.29546666666666666
2019-12-04,106,103.0,85.20886817574501,118.02677702903748,0.33286666666666664,0.3837333333333333,0.2834
2019-12-05,159,119.0,99.59776040911674,135.33477294445038,0.34186666666666665,0.377,0.28113333333333335
2019-12-06,17,35.0,23.632633090019226,45.3035774230957,0.3233333333333333,0.38913333333333333,0.2875333333333333
2019-12-07,39,38.0,26.590809404850006,48.21301516890526,0.3312,0.3877333333333333,0.2810666666666667
2019-12-08,53,48.0,34.36451479792595,59.51582098007202,0.3233333333333333,0.3902,0.28646666666666665
2019-12-09,149,135.0,115.13109993934631,151.146326482296,0.32953333333333334,0.3794666666666667,0.291
2019-12-10,153,128.0,107.6260875761509,144.5680229663849,0.3428,0.3776,0.2796
2019-12-11,110,102.0,84.74813550710678,116.46911165118217,0.32353333333333334,0.38353333333333334,0.2929333333333333
2019-12-12,124,119.0,99.38574808835983,134.97068318724632,0.3307333333333333,0.3846,0.2846666666666667
2019-12-13,116,125.0,104.65060412883759,141.66945505142212,0.33166666666666667,0.37666666666666665,0.2916666666666667
2019-12-14,42,50.0,38.605528116226196,60.05942955613136,0.3262,0.396,0.2778
2019-12-15,43,56.0,39.75493907928467,69.52189314365387,0.32853333333333334,0.37993333333333335,0.2915333333333333
2019-12-16,123,139.0,118.55539453029633,155.5940986573696,0.3274666666666667,0.38126666666666664,0.2912666666666667
2019-12-17,103,115.0,97.18663161993027,130.2321151793003,0.33586666666666665,0.38366666666666666,0.28046666666666664
2019-12-18,118,129.0,107.80260026454926,145.46806716918945,0.32406666666666667,0.38813333333333333,0.2878
2019-12-19,121,111.0,91.45759326219559,126.62710589170456,0.32706666666666667,0.37753333333333333,0.2954
2019-12-20,90,96.0,80.68607196211815,109.14836859703064,0.32466666666666666,0.3814666666666667,0.29386666666666666
2019-12-21,46,56.0,41.57639038562775,68.78227850794792,0.324,0.38066666666666665,0.29533333333333334
2019-12-22,49,59.0,41.10676109790802,73.46627399325371,0.3323333333333333,0.3712,0.29646666666666666
2019-12-23,163,138.0,117.69170132279396,154.24223685264587,0.31953333333333334,0.37906666666666666,0.3014
2019-12-24,28,47.0,35.615870237350464,57.3602197766304,0.32886666666666664,0.3882,0.2829333333333333
2019-12-25,104,80.0,65.35644951462746,92.79531326889992,0.33353333333333335,0.3838,0.2826666666666667
2019-12-26,52,68.0,52.539099514484406,80.93083053827286,0.3258,0.3896,0.2846
2019-12-27,142,128.0,107.43215969204903,144.21369764208794,0.32593333333333335,0.3864666666666667,0.2876
2019-12-28,64,60.0,44.255986243486404,73.11831033229828,0.32426666666666665,0.382,0.29373333333333335
2019-12-29,70,57.0,40.06533169746399,71.61284276843071,0.33153333333333335,0.3862,0.28226666666666667
2019-12-30,131,145.0,123.25641909241676,162.29149946570396,0.31653333333333333,0.38366666666666666,0.2998
2019-12-31,111,117.0,99.0172738134861,132.2566043138504,0.33213333333333334,0.3812,0.2866666666666667
2020-01-01,49,62.0,46.3323780298233,74.94908994436264,0.3278,0.3802,0.292
2020-01-02,108,106.0,87.17660760879517,121.56195613741875,0.33053333333333335,0.3754,0.29406666666666664
2020-01-03,133,133.0,111.33323565125465,150.71119278669357,0.32493333333333335,0.3781333333333333,0.2969333333333333
2020-01-04,52,61.0,47.49131405353546,72.82563871145248,0.32926666666666665,0.3976,0.27313333333333334
2020-01-05,81,66.0,48.86746892333031,80.61108288168907,0.32753333333333334,0.3824,0.29006666666666664
2020-01-06,51,59.0,44.408577889204025,71.52824956178665,0.3324666666666667,0.38226666666666664,0.28526666666666667
2020-01-07,114,119.0,100.19900640845299,134.50649788975716,0.33686666666666665,0.37866666666666665,0.28446666666666665
2020-01-08,156,136.0,113.54793217778206,154.27923983335495,0.3303333333333333,0.3721333333333333,0.2975333333333333
2020-01-09,119,126.0,105.5377805531025,142.45363208651543,0.3276,0.38266666666666665,0.28973333333333334
2020-01-10,97,104.0,85.97550094127655,119.03026807308197,0.33613333333333334,0.3776,0.28626666666666667
2020-01-11,26,37.0,26.767856508493423,45.938783556222916,0.3226,0.39453333333333335,0.28286666666666666
2020-01-12,33,43.0,30.607774674892426,54.11675673723221,0.338,0.3812,0.2808
2020-01-13,120,135.0,115.25345999002457,150.8194771707058,0.32853333333333334,0.37366666666666665,0.2978
2020-01-14,134,134.0,113.0612460076809,151.281454205513,0.32913333333333333,0.375,0.29586666666666667
2020-01-15,144,127.0,106.02321445941925,144.08740043640137,0.3243333333333333,0.3774,0.2982666666666667
2020-01-16,114,115.0,96.23499837517738,130.44237476587296,0.3264666666666667,0.3767333333333333,0.2968
2020-01-17,85,110.0,92.70621359348297,124.12842640280724,0.3296,0.3791333333333333,0.2912666666666667
2020-01-18,37,45.0,33.6846981048584,55.29151436686516,0.339,0.3837333333333333,0.27726666666666666
2020-01-19,29,37.0,25.728197693824768,47.36190277338028,0.33626666666666666,0.38713333333333333,0.2766
2020-01-20,129,133.0,112.63459730148315,149.70293653011322,0.32813333333333333,0.3858,0.2860666666666667
2020-01-21,126,135.0,112.47545602917671,152.6585315465927,0.323,0.3834,0.2936
2020-01-22,122,127.0,105.67379799485207,143.9936495423317,0.31833333333333336,0.385,0.2966666666666667
2020-01-23,92,120.0,100.23712086677551,136.13536381721497,0.32893333333333336,0.37606666666666666,0.295
2020-01-24,111,116.0,97.96232691407204,131.20548310875893,0.33913333333333334,0.3801333333333333,0.28073333333333333
2020-01-25,43,39.0,27.640205651521683,49.42331820726395,0.3334666666666667,0.39126666666666665,0.27526666666666666
2020-01-26,49,54.0,37.62610042095184,67.87136369943619,0.33673333333333333,0.3777333333333333,0.2855333333333333
2020-01-27,145,146.0,125.04681238532066,163.02747410535812,0.329,0.37833333333333335,0.2926666666666667
2020-01-28,111,123.0,103.20667797327042,139.26107627153397,0.3227333333333333,0.3844,0.29286666666666666
2020-01-29,144,135.0,113.33152347803116,152.345477104187,0.33353333333333335,0.3784666666666667,0.288
2020-01-30,104,115.0,94.52203276753426,131.4826324880123,0.3243333333333333,0.3824666666666667,0.2932
2020-01-31,105,128.0,107.89900785684586,144.13288655877113,0.32106666666666667,0.3798,0.2991333333333333
2020-02-01,39,44.0,32.578715831041336,54.139888644218445,0.3383333333333333,0.3846,0.2770666666666667
2020-02-02,46,64.0,46.641833037137985,78.26025861501694,0.3322,0.3774,0.2904
2020-02-03,153,145.0,122.59956422448158,162.79875388741493,0.3254,0.38253333333333334,0.29206666666666664
2020-02-04,126,135.0,112.8101915717125,152.89607521891594,0.3334,0.3732666666666667,0.29333333333333333
2020-02-05,142,122.0,101.70031824707985,138.50471889972687,0.3322,0.37506666666666666,0.29273333333333335
2020-02-06,99,123.0,102.19472435116768,140.05601039528847,0.3264,0.3811333333333333,0.29246666666666665
2020-02-07,132,129.0,108.04641354084015,145.8086202442646,0.32426666666666665,0.37933333333333336,0.2964
2020-02-08,49,48.0,35.464622378349304,59.00779503583908,0.32526666666666665,0.39286666666666664,0.28186666666666665
2020-02-09,36,27.0,16.704156428575516,36.122553408145905,0.3257333333333333,0.3964,0.27786666666666665
2020-02-10,119,122.0,105.39667305350304,135.75933387875557,0.32613333333333333,0.3836,0.2902666666666667
2020-02-11,79,122.0,102.27908378839493,138.061541557312,0.32853333333333334,0.3802,0.2912666666666667
2020-02-12,143,124.0,103.70187735557556,140.29246148467064,0.32493333333333335,0.38593333333333335,0.28913333333333335
2020-02-13,132,125.0,104.47369715571404,141.4398627281189,0.3327333333333333,0.3721333333333333,0.29513333333333336
2020-02-14,123,115.0,96.84509614109993,130.00223410129547,0.33813333333333334,0.37933333333333336,0.28253333333333336
2020-02-15,39,34.0,23.873840183019638,43.271625995635986,0.3356,0.3914,0.273
2020-02-16,32,37.0,24.540951251983643,47.985167384147644,0.32993333333333336,0.38253333333333334,0.2875333333333333
2020-02-17,145,132.0,112.7630107998848,147.76562786102295,0.3294666666666667,0.37566666666666665,0.29486666666666667
2020-02-18,125,124.0,104.36154326796532,140.2772609591484,0.31526666666666664,0.3877333333333333,0.297
2020-02-19,132,114.0,96.59659790992737,128.32004937529564,0.32766666666666666,0.3802,0.29213333333333336
2020-02-20,105,132.0,109.31829306483269,149.17607179284096,0.3317333333333333,0.36706666666666665,0.3012
2020-02-21,117,118.0,99.13759624958038,133.93594107031822,0.3323333333333333,0.3744,0.2932666666666667
2020-02-22,47,58.0,44.559256702661514,69.76375514268875,0.3410666666666667,0.3801333333333333,0.2788
2020-02-23,21,34.0,23.728685647249222,43.07875153422356,0.32266666666666666,0.3918,0.2855333333333333
2020-02-24,106,121.0,103.72902446985245,135.42027300596237,0.3214666666666667,0.3804666666666667,0.29806666666666665
2020-02-25,122,113.0,95.88857179880142,127.26934751868248,0.327,0.3873333333333333,0.2856666666666667
2020-02-26,120,112.0,92.4766993522644,128.07783249020576,0.3300666666666667,0.3752,0.29473333333333335
2020-02-27,106,118.0,99.1193930208683,133.4494475722313,0.33426666666666666,0.3804,0.2853333333333333
2020-02-28,131,113.0,95.54939094185829,127.5306706726551,0.32826666666666665,0.3807333333333333,0.291
2020-02-29,37,34.0,25.176373690366745,42.16459706425667,0.33166666666666667,0.3979333333333333,0.2704
